id,檔名,頁數,網址,圖寬,圖高
61,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00061.jpg,,http://pic.pimg.tw/ronnywang/1399142450-4077958530.jpg,3483,2346
62,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00062.jpg,,http://pic.pimg.tw/ronnywang/1399142100-1984008275.jpg,3483,2346
63,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00063.jpg,,http://pic.pimg.tw/ronnywang/1399142044-2973136166.jpg,3483,2346
64,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00064.jpg,,http://pic.pimg.tw/ronnywang/1399142106-1622854116.jpg,3483,2346
65,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00065.jpg,,http://pic.pimg.tw/ronnywang/1399142340-1127437985.jpg,3483,2346
66,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00066.jpg,,http://pic.pimg.tw/ronnywang/1399142386-1928601451.jpg,3483,2346
67,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00067.jpg,,http://pic.pimg.tw/ronnywang/1399141844-2267258201.jpg,3483,2346
68,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00068.jpg,,http://pic.pimg.tw/ronnywang/1399141909-1687578176.jpg,3483,2346
69,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00069.jpg,,http://pic.pimg.tw/ronnywang/1399142061-479639756.jpg,3483,2346
70,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00070.jpg,,http://pic.pimg.tw/ronnywang/1399142283-3163015158.jpg,3483,2346
71,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00071.jpg,,http://pic.pimg.tw/ronnywang/1399141933-2148189761.jpg,3483,2346
72,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00072.jpg,,http://pic.pimg.tw/ronnywang/1399142425-920328419.jpg,3483,2346
73,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00073.jpg,,http://pic.pimg.tw/ronnywang/1399142224-364553149.jpg,3483,2346
74,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00074.jpg,,http://pic.pimg.tw/ronnywang/1399141831-685178874.jpg,3483,2346
75,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00075.jpg,,http://pic.pimg.tw/ronnywang/1399142373-962005644.jpg,3483,2346
76,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00076.jpg,,http://pic.pimg.tw/ronnywang/1399142064-3887961783.jpg,3483,2346
77,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00077.jpg,,http://pic.pimg.tw/ronnywang/1399142383-4269588933.jpg,3483,2346
78,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00078.jpg,,http://pic.pimg.tw/ronnywang/1399142076-2820892247.jpg,3483,2346
79,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00079.jpg,,http://pic.pimg.tw/ronnywang/1399141801-2306558078.jpg,3483,2346
80,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00080.jpg,,http://pic.pimg.tw/ronnywang/1399142370-2057825550.jpg,3483,2346
81,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00081.jpg,,http://pic.pimg.tw/ronnywang/1399142119-974952479.jpg,3483,2346
82,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00082.jpg,,http://pic.pimg.tw/ronnywang/1399142351-3726781626.jpg,3483,2346
83,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00083.jpg,,http://pic.pimg.tw/ronnywang/1399142246-1331975582.jpg,3483,2346
84,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00084.jpg,,http://pic.pimg.tw/ronnywang/1399142403-3313977774.jpg,3483,2346
85,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00085.jpg,,http://pic.pimg.tw/ronnywang/1399141883-3540018036.jpg,3483,2346
86,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00086.jpg,,http://pic.pimg.tw/ronnywang/1399142108-2160038247.jpg?v=1399142111,3483,2346
87,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00087.jpg,,http://pic.pimg.tw/ronnywang/1399141973-1706942343.jpg,3483,2346
88,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00088.jpg,,http://pic.pimg.tw/ronnywang/1399141842-1091388620.jpg,3483,2346
89,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00089.jpg,,http://pic.pimg.tw/ronnywang/1399142379-3972108983.jpg,3483,2346
90,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00090.jpg,,http://pic.pimg.tw/ronnywang/1399142208-3915868709.jpg,3483,2346
91,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00091.jpg,,http://pic.pimg.tw/ronnywang/1399142336-3720155359.jpg,3483,2346
92,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00092.jpg,,http://pic.pimg.tw/ronnywang/1399141880-2249336649.jpg,3483,2346
93,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00093.jpg,,http://pic.pimg.tw/ronnywang/1399142189-2887118196.jpg?v=1399142192,3483,2346
94,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00094.jpg,,http://pic.pimg.tw/ronnywang/1399142344-3767173074.jpg,3483,2346
95,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00095.jpg,,http://pic.pimg.tw/ronnywang/1399142245-3555819727.jpg,3483,2346
96,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00096.jpg,,http://pic.pimg.tw/ronnywang/1399142027-2432650909.jpg,3483,2346
97,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00097.jpg,,http://pic.pimg.tw/ronnywang/1399142097-3498635917.jpg,3483,2346
98,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00098.jpg,,http://pic.pimg.tw/ronnywang/1399142192-3560222153.jpg,3483,2346
99,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00099.jpg,,http://pic.pimg.tw/ronnywang/1399142215-947892130.jpg,3483,2346
100,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00100.jpg,,http://pic.pimg.tw/ronnywang/1399142243-65080174.jpg,3483,2346
101,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00101.jpg,,http://pic.pimg.tw/ronnywang/1399142177-487292211.jpg,3483,2346
102,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00102.jpg,,http://pic.pimg.tw/ronnywang/1399142091-2485475142.jpg,3483,2346
103,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00103.jpg,,http://pic.pimg.tw/ronnywang/1399142050-3247627201.jpg,3483,2346
104,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00104.jpg,,http://pic.pimg.tw/ronnywang/1399141836-1750767613.jpg,3483,2346
105,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00105.jpg,,http://pic.pimg.tw/ronnywang/1399142422-1445905802.jpg,3483,2346
106,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00106.jpg,,http://pic.pimg.tw/ronnywang/1399142326-3592884060.jpg,3483,2346
107,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00107.jpg,,http://pic.pimg.tw/ronnywang/1399141855-3374050218.jpg,3483,2346
108,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00108.jpg,,http://pic.pimg.tw/ronnywang/1399142073-596148722.jpg,3483,2346
109,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00109.jpg,,http://pic.pimg.tw/ronnywang/1399141956-3808298762.jpg,3483,2346
110,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00110.jpg,,http://pic.pimg.tw/ronnywang/1399142069-3654369118.jpg,3483,2346
111,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00111.jpg,,http://pic.pimg.tw/ronnywang/1399142167-1998846952.jpg?v=1399142170,3483,2346
112,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00112.jpg,,http://pic.pimg.tw/ronnywang/1399142138-3405611564.jpg,3483,2346
113,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00113.jpg,,http://pic.pimg.tw/ronnywang/1399142255-829998278.jpg,3483,2346
114,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00114.jpg,,http://pic.pimg.tw/ronnywang/1399141817-844441721.jpg,3483,2346
115,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00115.jpg,,http://pic.pimg.tw/ronnywang/1399142208-232513833.jpg,3483,2346
116,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00116.jpg,,http://pic.pimg.tw/ronnywang/1399141990-1853953378.jpg,3483,2346
117,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00117.jpg,,http://pic.pimg.tw/ronnywang/1399142204-1346179516.jpg,3483,2346
118,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00118.jpg,,http://pic.pimg.tw/ronnywang/1399142294-3335187295.jpg,3483,2346
119,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00119.jpg,,http://pic.pimg.tw/ronnywang/1399142112-385215856.jpg,3483,2346
120,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00120.jpg,,http://pic.pimg.tw/ronnywang/1399141820-243643650.jpg?v=1399141822,3483,2346
121,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00121.jpg,,http://pic.pimg.tw/ronnywang/1399142361-4160171701.jpg,3483,2346
122,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00122.jpg,,http://pic.pimg.tw/ronnywang/1399142157-897204579.jpg,3483,2346
123,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00124.jpg,,http://pic.pimg.tw/ronnywang/1399142147-2685011758.jpg,3483,2346
124,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00125.jpg,,http://pic.pimg.tw/ronnywang/1399142409-869124627.jpg?v=1399142412,3483,2346
125,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00126.jpg,,http://pic.pimg.tw/ronnywang/1399142414-1831419063.jpg,3483,2346
126,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00127.jpg,,http://pic.pimg.tw/ronnywang/1399142180-98316928.jpg,3483,2346
127,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00128.jpg,,http://pic.pimg.tw/ronnywang/1399142313-2235402007.jpg,3483,2346
128,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00129.jpg,,http://pic.pimg.tw/ronnywang/1399141892-1800762494.jpg,3483,2346
129,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00130.jpg,,http://pic.pimg.tw/ronnywang/1399141980-139092725.jpg,3483,2346
130,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00131.jpg,,http://pic.pimg.tw/ronnywang/1399142407-1421758849.jpg,3483,2346
131,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00132.jpg,,http://pic.pimg.tw/ronnywang/1399142080-3590459515.jpg,3483,2346
132,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00133.jpg,,http://pic.pimg.tw/ronnywang/1399142048-1824394089.jpg,3483,2346
133,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00134.jpg,,http://pic.pimg.tw/ronnywang/1399142289-107977364.jpg,3483,2346
134,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00135.jpg,,http://pic.pimg.tw/ronnywang/1399142396-1489386989.jpg,3483,2346
135,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00136.jpg,,http://pic.pimg.tw/ronnywang/1399141966-2880962237.jpg,3483,2346
136,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00137.jpg,,http://pic.pimg.tw/ronnywang/1399141918-408104350.jpg,3483,2346
137,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00138.jpg,,http://pic.pimg.tw/ronnywang/1399142453-3840826075.jpg?v=1399142456,3483,2346
138,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00139.jpg,,http://pic.pimg.tw/ronnywang/1399142199-45312890.jpg,3483,2346
139,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00140.jpg,,http://pic.pimg.tw/ronnywang/1399142320-940291400.jpg?v=1399142323,3483,2346
140,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00141.jpg,,http://pic.pimg.tw/ronnywang/1399141899-3034158492.jpg?v=1399141901,3483,2346
141,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00142.jpg,,http://pic.pimg.tw/ronnywang/1399142036-2781815115.jpg,3483,2346
142,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00143.jpg,,http://pic.pimg.tw/ronnywang/1399141943-2484324578.jpg,3483,2346
143,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00144.jpg,,http://pic.pimg.tw/ronnywang/1399141810-1434065356.jpg,3483,2346
144,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00145.jpg,,http://pic.pimg.tw/ronnywang/1399142364-4133188329.jpg,3483,2346
145,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00146.jpg,,http://pic.pimg.tw/ronnywang/1399141818-3359822447.jpg?v=1399141821,3483,2346
146,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00147.jpg,,http://pic.pimg.tw/ronnywang/1399142058-1597435592.jpg,3483,2346
147,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00148.jpg,,http://pic.pimg.tw/ronnywang/1399141946-684743189.jpg,3483,2346
148,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00149.jpg,,http://pic.pimg.tw/ronnywang/1399141842-1219157454.jpg,3483,2346
149,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00150.jpg,,http://pic.pimg.tw/ronnywang/1399141924-2387351522.jpg?v=1399141927,3483,2346
150,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00151.jpg,,http://pic.pimg.tw/ronnywang/1399142314-2904520966.jpg,3483,2346
151,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00152.jpg,,http://pic.pimg.tw/ronnywang/1399141993-2143256442.jpg?v=1399141996,3483,2346
152,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00153.jpg,,http://pic.pimg.tw/ronnywang/1399142433-3954145601.jpg,3483,2346
153,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00154.jpg,,http://pic.pimg.tw/ronnywang/1399142280-2290984985.jpg,3483,2346
154,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00155.jpg,,http://pic.pimg.tw/ronnywang/1399141839-4202963080.jpg,3483,2346
155,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00156.jpg,,http://pic.pimg.tw/ronnywang/1399141915-4101113083.jpg,3483,2346
